user_id,joke_5,joke_7,joke_8,joke_13,joke_15,joke_16,joke_17,joke_18,joke_19,joke_20,num_positives
16483,0,1,0,0,0,1,1,0,0,1,4
12697,1,1,1,1,1,0,0,0,0,1,6
6277,0,1,1,1,0,0,1,1,0,1,6
16349,0,1,0,1,1,1,1,0,0,0,5
6727,1,1,1,0,1,1,1,1,1,1,9
2353,1,0,0,1,1,0,0,0,0,1,4
15619,1,0,0,0,0,1,0,0,1,1,4
16878,0,1,0,1,0,1,0,0,0,1,4
8919,0,1,0,1,0,1,1,0,0,1,5
14908,1,1,1,1,1,0,1,1,1,1,9
9670,1,1,1,1,1,1,1,1,1,1,10
4600,1,1,1,1,1,1,1,0,1,1,9
19114,1,0,0,0,0,0,1,1,1,0,4
17778,1,0,1,1,0,0,0,1,1,1,6
10171,1,1,0,1,0,1,1,0,0,1,6
21105,1,0,0,0,1,1,0,1,1,1,6
11664,1,0,1,1,1,0,1,1,1,1,8
12602,1,1,1,1,0,1,1,0,0,1,7
22808,1,0,1,1,1,0,1,1,1,1,8
3455,0,1,0,1,1,0,1,0,0,0,4
6217,1,1,1,1,1,1,1,0,1,1,9
7410,1,0,0,1,0,1,1,1,0,1,6
20176,0,0,0,0,1,1,1,1,0,1,5
9555,0,0,0,0,1,1,1,1,1,1,6
17349,0,0,1,0,1,0,1,1,1,1,6
21971,1,0,1,1,1,0,0,0,1,1,6
12263,0,1,0,1,0,0,1,1,1,1,6
8173,0,1,0,0,1,1,1,1,1,1,7
15435,1,1,0,1,0,1,0,1,1,0,6
15742,1,1,0,0,0,1,1,0,1,0,5
14783,0,1,0,1,1,0,1,0,1,0,5
17179,1,1,1,1,1,1,1,1,1,1,10
15474,1,1,0,1,0,1,1,1,0,1,7
3203,1,0,1,1,0,0,1,1,1,0,6
13914,0,1,0,1,0,1,1,1,0,1,6
5316,1,1,1,0,0,1,0,0,1,1,6
6473,0,1,0,1,0,0,1,0,0,1,4
9531,0,1,0,1,1,0,0,0,0,1,4
21305,0,0,0,0,0,1,1,1,0,1,4
16678,0,1,1,1,0,0,1,0,0,1,5
4939,0,1,1,1,0,0,1,1,0,0,5
637,0,0,0,0,1,1,0,1,0,1,4
13830,0,1,0,0,0,0,1,1,1,1,5
22717,0,0,1,0,0,1,0,1,1,1,5
4431,1,0,0,1,0,0,1,0,1,1,5
20939,0,0,0,1,1,0,1,1,0,0,4
1949,1,1,0,1,0,0,0,1,0,1,5
22743,1,0,1,1,0,1,0,1,1,1,7
22647,1,1,1,1,1,1,1,1,1,1,10
4720,0,1,0,0,1,0,1,0,0,1,4
20490,0,1,0,1,0,0,1,1,1,1,6
8316,1,1,1,1,0,0,1,0,0,1,6
23331,1,0,0,0,0,0,1,1,1,0,4
17583,1,1,0,1,0,0,1,1,1,0,6
18624,0,1,0,0,0,0,1,1,1,0,4
12127,1,0,1,1,1,0,1,0,1,1,7
22186,0,0,0,1,1,1,0,0,1,1,5
6709,1,1,1,1,1,1,1,1,1,1,10
23359,1,0,1,1,1,0,1,1,1,1,8
12856,1,1,0,1,1,0,1,0,0,0,5
3433,0,1,0,1,0,1,1,0,0,1,5
7672,1,0,0,0,0,1,1,1,0,1,5
19051,0,1,0,0,0,1,1,0,0,1,4
16533,1,1,1,1,0,0,0,1,0,1,6
16718,1,0,1,1,0,1,0,1,0,1,6
1343,1,1,0,1,0,0,0,0,1,1,5
1222,0,1,0,0,0,1,0,1,0,1,4
17404,0,1,0,0,1,1,0,1,1,1,6
1605,1,1,1,0,1,0,1,1,0,1,7
17989,0,1,1,1,1,0,0,0,1,1,6
17038,0,0,1,1,1,0,0,1,0,1,5
21615,1,1,1,1,1,0,1,0,0,1,7
6413,1,0,0,1,1,0,0,1,0,1,5
9988,1,1,1,0,1,0,0,0,1,1,6
22873,0,0,1,0,0,1,1,0,0,1,4
20129,1,1,0,1,0,0,1,0,1,1,6
7211,1,0,0,1,0,1,1,0,0,1,5
23175,0,0,0,1,1,0,1,1,0,1,5
23172,0,1,0,0,1,0,1,1,0,1,5
7194,0,0,1,0,0,1,0,1,0,1,4
20795,1,1,1,0,1,0,0,0,0,1,5
8792,1,1,0,1,0,1,1,1,0,1,7
12011,0,1,1,1,0,1,1,0,0,0,5
12906,1,1,0,0,0,0,1,1,1,0,5
13162,1,1,1,0,1,0,0,1,1,1,7
7525,1,0,0,1,0,1,0,1,0,1,5
22109,0,0,0,0,1,0,1,1,1,1,5
8161,1,1,1,1,0,0,1,1,1,1,8
8026,1,0,1,1,1,0,1,1,1,1,8
17256,0,1,1,1,0,0,0,0,0,1,4
13247,1,1,0,1,1,1,1,0,1,0,7
22831,1,1,0,1,1,0,0,1,1,1,7
21619,1,1,1,1,1,1,1,1,1,1,10
4362,1,0,1,1,0,0,1,0,1,1,6
4131,1,1,0,1,0,0,0,1,1,1,6
23229,0,1,1,1,1,0,1,0,0,1,6
9462,1,1,0,1,1,0,1,1,1,1,8
13580,1,0,1,1,0,0,0,1,1,0,5
21749,1,1,0,0,1,0,1,1,1,1,7
119,0,1,0,0,0,1,0,0,1,1,4
3454,1,0,1,1,1,1,1,0,1,1,8
21453,1,0,0,1,0,1,0,1,0,1,5
1933,0,1,0,1,1,1,0,1,1,1,7
14706,0,1,0,1,0,1,0,1,1,1,6
1162,0,1,1,1,1,1,1,1,0,1,8
5165,1,1,0,1,0,1,1,1,1,1,8
16866,1,1,0,0,1,0,1,0,0,0,4
2791,1,1,1,1,0,1,0,1,0,1,7
12830,1,1,1,0,0,1,1,1,0,1,7
5650,1,0,0,1,0,0,1,1,0,1,5
10644,0,0,0,0,0,1,0,1,1,1,4
20813,1,1,1,1,0,1,1,0,1,1,8
17280,0,0,0,1,0,1,0,1,0,1,4
10720,1,0,1,1,0,0,0,0,0,1,4
6762,1,1,1,1,1,1,1,0,1,1,9
3690,0,1,0,1,0,1,1,1,1,0,6
20152,0,0,1,1,1,0,1,1,1,1,7
15064,1,0,0,1,0,0,1,1,0,1,5
251,0,1,0,0,0,1,0,1,0,1,4
7679,1,0,0,0,0,1,1,1,0,1,5
16766,1,1,0,0,0,0,1,1,0,1,5
11107,1,0,0,1,0,1,1,1,1,1,7
15263,0,0,0,0,1,0,1,1,1,1,5
14148,0,1,0,0,0,0,1,1,1,1,5
10075,0,0,0,1,0,0,0,1,1,1,4
12996,1,1,0,1,1,0,0,0,1,1,6
2306,0,1,0,1,0,0,0,1,1,1,5
12791,0,1,0,0,1,0,1,1,0,0,4
13414,1,1,0,1,0,1,0,1,0,1,6
18959,1,1,0,1,1,1,0,1,1,1,8
11592,1,0,0,1,0,1,0,1,0,1,5
8557,0,1,1,0,0,1,0,1,0,1,5
9297,0,1,0,0,0,1,0,1,0,1,4
17624,0,0,0,0,0,0,1,1,1,1,4
6411,0,1,0,1,1,0,1,1,0,1,6
18336,0,1,1,1,0,0,1,0,0,0,4
19619,1,0,0,0,0,1,0,1,1,1,5
1740,1,0,0,1,0,0,1,1,1,1,6
4343,1,0,0,1,1,1,1,1,1,1,8
17639,0,0,0,1,0,1,0,1,1,1,5
1775,1,0,1,1,0,0,0,1,1,1,6
18204,1,1,0,1,1,1,1,1,1,1,9
21526,1,0,1,0,0,0,1,1,1,1,6
1491,1,1,1,1,1,1,1,1,1,1,10
3024,0,1,1,1,1,1,0,0,1,1,7
6474,0,0,1,1,1,0,1,0,0,1,5
6134,1,0,0,1,1,0,1,1,1,1,7
19887,0,1,0,1,0,0,0,1,0,1,4
20906,0,0,0,0,1,0,1,1,1,1,5
15824,1,1,1,1,0,0,1,0,1,1,7
19363,0,1,0,0,1,1,1,1,1,1,7
18059,1,1,0,1,0,1,0,1,0,1,6
15595,0,0,1,1,0,1,0,0,1,0,4
9568,1,0,0,1,0,0,1,1,0,1,5
16176,1,0,1,0,0,0,1,1,0,0,4
895,0,0,0,1,0,0,1,1,1,1,5
11660,0,1,0,0,0,1,1,1,1,1,6
15091,0,0,1,0,1,1,1,1,0,1,6
8256,1,0,0,1,0,1,0,1,1,0,5
18155,1,1,0,1,0,1,1,1,0,0,6
12659,0,1,0,1,1,1,1,0,0,1,6
10507,0,0,0,1,0,1,0,1,1,0,4
4165,1,0,0,1,0,1,1,1,1,1,7
12825,1,1,0,1,1,1,1,1,1,1,9
10089,1,1,1,1,0,1,1,0,0,1,7
20352,0,1,1,1,0,1,0,0,1,1,6
225,0,0,0,0,1,0,1,1,1,1,5
3835,1,0,1,1,0,1,0,0,0,1,5
765,1,1,0,0,0,1,0,1,1,1,6
5292,1,0,0,1,1,0,0,1,1,0,5
19242,1,1,0,1,0,1,1,1,0,0,6
14970,1,0,1,0,1,0,0,1,1,0,5
7070,1,1,1,1,0,1,1,1,1,1,9
12663,0,1,0,0,1,1,0,1,1,1,6
1826,1,1,0,1,1,1,0,0,1,1,7
20911,1,0,1,0,1,0,1,1,1,1,7
13773,1,0,0,1,1,0,0,1,0,1,5
13275,1,0,1,1,0,0,0,0,0,1,4
1303,1,0,1,0,0,0,0,1,1,1,5
7936,1,1,0,1,0,1,0,0,0,1,5
10558,0,1,0,1,0,1,0,1,1,1,6
19164,1,1,1,1,0,0,0,1,1,1,7
2937,1,1,0,1,1,0,1,1,1,0,7
2750,0,1,0,0,1,0,1,0,0,1,4
18165,0,0,0,1,0,1,1,1,1,1,6
12409,1,1,1,1,0,0,0,0,0,1,5
10190,1,0,0,1,0,1,0,1,0,1,5
12359,1,1,0,0,0,1,0,1,1,0,5
13843,1,0,1,0,1,0,1,1,1,0,6
19168,1,0,1,1,0,1,0,0,0,1,5
11902,1,0,1,1,1,1,0,1,0,1,7
20880,1,1,1,1,0,0,1,1,1,1,8
15868,1,1,1,1,1,0,1,0,0,1,7
175,0,1,0,1,1,0,1,1,1,1,7
19682,1,1,0,0,0,0,0,0,1,1,4
7713,0,0,0,0,1,0,1,1,1,1,5
15642,0,1,0,1,0,0,1,1,1,1,6
15169,1,0,0,1,0,0,1,1,0,1,5
3727,0,1,0,1,0,0,0,1,1,0,4
16083,1,1,1,1,0,0,1,1,1,1,8
22310,1,0,1,1,1,0,0,1,1,1,7
14092,1,0,0,0,1,1,0,1,0,1,5
5308,0,0,0,0,1,1,1,0,1,1,5
12698,1,0,1,1,1,1,1,1,0,1,8
4076,1,1,0,0,0,0,1,1,0,1,5
11661,1,1,1,1,0,1,1,1,1,1,9
1085,0,1,0,1,0,1,0,0,0,1,4
1465,0,1,1,1,1,0,1,0,1,0,6
6870,1,1,0,0,0,1,0,0,0,1,4
11857,0,1,0,1,0,0,1,0,1,1,5
16191,1,1,0,1,0,1,0,1,1,1,7
14776,1,1,1,0,0,1,0,0,1,1,6
15578,0,1,0,1,0,1,1,0,0,1,5
5345,1,1,1,0,1,1,0,1,1,1,8
17189,1,0,1,1,0,1,0,1,0,1,6
20832,0,1,0,0,0,1,0,1,1,1,5
4926,1,0,1,0,1,0,1,0,1,1,6
15303,0,0,1,0,0,0,1,1,1,1,5
18989,0,0,1,0,1,0,1,1,1,0,5
9219,1,1,1,1,0,0,0,1,1,1,7
13558,1,1,0,0,0,1,0,1,0,0,4
15377,1,1,1,1,0,0,1,1,0,1,7
15818,1,1,1,1,1,1,1,1,1,1,10
10279,0,1,1,0,0,0,0,1,1,0,4
3840,1,0,1,1,0,0,1,1,0,1,6
19965,0,0,1,1,0,0,1,1,0,0,4
4221,0,1,0,1,1,1,1,0,0,1,6
21320,1,1,1,1,0,0,0,1,1,1,7
22874,0,0,1,0,1,0,0,1,0,1,4
21043,1,0,0,1,1,0,1,1,0,1,6
5474,1,0,0,1,1,0,0,1,0,1,5
19633,1,0,0,1,0,1,0,0,0,1,4
3040,1,1,1,1,0,0,1,1,0,1,7
3598,1,0,0,1,0,0,0,1,1,1,5
4442,1,0,0,1,0,1,0,0,1,1,5
15882,0,1,0,1,1,0,1,1,1,1,7
10237,1,0,0,1,0,0,1,1,1,1,6
16014,1,0,0,0,0,1,1,1,0,1,5
12180,1,0,1,1,0,1,0,1,1,1,7
7471,1,1,0,1,0,0,0,1,0,0,4
22586,1,0,1,1,0,1,1,1,1,1,8
14652,1,1,1,1,1,1,0,1,0,1,8
15506,1,0,0,0,0,0,0,1,1,1,4
5338,1,1,1,1,1,0,1,0,0,0,6
